,id,release_date,movie,production_budget,domestic_gross,worldwide_gross,international_gross,genre_ids
93,12,"Dec 25, 2013",47 Ronin,175,38,151,113,"[drama, action, adventure, fantasy]"
94,13,"Jun 22, 2018",Jurassic World: Fallen Kingdom,170,417,1305,888,"[action, adventure, sci-fi]"
95,14,"Aug 1, 2014",Guardians of the Galaxy,170,333,770,437,"[action, sci-fi, adventure]"
96,15,"May 7, 2010",Iron Man 2,170,312,621,309,"[adventure, action, sci-fi]"
97,16,"Apr 4, 2014",Captain America: The Winter Soldier,170,259,714,455,"[action, adventure, sci-fi]"
98,17,"Jul 11, 2014",Dawn of the Planet of the Apes,170,208,710,502,"[sci-fi, action, drama, thriller]"
99,19,"Jun 1, 2012",Snow White and the Huntsman,170,155,401,246,"[adventure, fantasy, drama]"
100,21,"May 7, 2004",Van Helsing,170,120,300,180,"[horror, adventure, action]"
101,23,"May 22, 2015",Tomorrowland,170,93,206,113,"[adventure, family, mystery, sci-fi]"
102,26,"May 27, 2016",Alice Through the Looking Glass,170,77,276,199,"[adventure, family, fantasy]"
103,27,"May 21, 2010",Shrek Forever After,165,238,756,518,"[comedy, adventure, fantasy, animation, family]"
108,30,"Mar 26, 2010",How to Train Your Dragon,165,217,494,277,"[fantasy, adventure, animation, family]"
109,31,"Nov 2, 2012",Wreck-It Ralph,165,189,496,307,"[family, animation, comedy, adventure]"
110,32,"Nov 5, 2014",Interstellar,165,188,666,478,"[adventure, drama, sci-fi]"
111,33,"Jun 24, 2016",Independence Day: Resurgence,165,103,384,281,"[action, adventure, sci-fi]"
118,36,"Dec 21, 2018",Aquaman,160,335,1146,811,"[action, adventure, fantasy]"
119,38,"Jul 16, 2010",Inception,160,292,835,543,"[action, sci-fi, adventure]"
124,42,"Jun 3, 2011",X-Men: First Class,160,146,355,209,"[action, sci-fi, adventure]"
125,44,"Jul 14, 2010",The Sorcerer's Apprentice,160,63,217,154,"[fantasy, adventure, action, comedy, drama]"
126,46,"Jun 10, 2016",Warcraft,160,47,425,378,"[action, adventure, fantasy]"
129,48,"Dec 10, 2010",The Chronicles of Narnia: The Voyage of the Dawn Treader,155,104,418,314,"[adventure, family, fantasy]"
130,50,"Mar 23, 2018",Pacific Rim: Uprising,155,59,290,231,"[action, fantasy, sci-fi, adventure]"
131,52,"Jul 14, 2017",War for the Planet of the Apes,152,146,489,343,"[drama, sci-fi, war]"
136,57,"Mar 4, 2016",Zootopia,150,341,1019,678,"[animation, adventure, family, comedy]"
140,66,"Nov 8, 2013",Thor: The Dark World,150,206,644,438,"[action, adventure, fantasy]"
141,69,"Jul 21, 2017",Dunkirk,150,190,499,309,"[war, action, drama]"
142,70,"May 6, 2011",Thor,150,181,449,268,"[adventure, fantasy, action]"
143,74,"May 26, 2011",Kung Fu Panda 2,150,165,664,499,"[animation, family]"
144,75,"May 15, 2015",Mad Max: Fury Road,150,153,370,217,"[action, adventure, sci-fi]"
145,78,"Mar 29, 2018",Ready Player One,150,137,579,442,"[adventure, sci-fi]"
146,83,"Jul 1, 2010",The Last Airbender,150,131,319,188,"[action, adventure, family, fantasy]"
147,87,"Mar 30, 2012",Wrath of the Titans,150,83,305,222,"[fantasy, adventure, action]"
148,89,"May 11, 2012",Dark Shadows,150,79,238,159,"[comedy, fantasy]"
149,90,"Jun 28, 2013",White House Down,150,73,205,132,"[action, drama, thriller]"
150,91,"Feb 12, 2010",The Wolfman,150,62,142,80,[horror]
151,92,"Feb 17, 2017",The Great Wall,150,45,334,289,"[action, adventure, fantasy]"
152,93,"Oct 9, 2015",Pan,150,35,151,116,"[adventure, family, fantasy]"
153,94,"Mar 11, 2011",Mars Needs Moms,150,21,39,18,"[adventure, animation, family]"
154,97,"Jun 8, 2012",Madagascar 3: Europe's Most Wanted,145,216,746,530,"[animation, family, comedy]"
155,99,"Jun 13, 2014",How to Train Your Dragon 2,145,177,614,437,"[fantasy, action, adventure, animation, comedy, family]"
156,100,"Jun 16, 1999",Tarzan,145,171,448,277,"[animation, action, adventure, family]"
157,1,"Mar 7, 2014",Mr. Peabody & Sherman,145,111,269,158,"[animation, adventure, family]"
158,2,"Nov 21, 2012",Rise of the Guardians,145,103,306,203,"[animation, family, fantasy]"
161,8,"Jul 1, 1998",Armageddon,140,201,554,353,"[action, thriller, sci-fi, adventure]"
162,10,"Jul 22, 2011",Captain America: The First Avenger,140,176,370,194,"[action, adventure, sci-fi]"
163,11,"Jan 29, 2016",Kung Fu Panda 3,140,143,517,374,"[action, adventure, animation, comedy, family]"
164,13,"Mar 27, 2013",G.I. Joe: Retaliation,140,122,375,253,"[adventure, action, sci-fi, thriller]"
165,16,"Dec 12, 2014",Exodus: Gods and Kings,140,65,268,203,"[adventure, drama, action]"
166,17,"Jul 1, 2016",The BFG,140,55,199,144,"[adventure, family, fantasy]"
167,18,"Feb 26, 2016",Gods of Egypt,140,31,138,107,"[action, adventure, fantasy, sci-fi]"
168,26,"Mar 22, 2013",The Croods,135,187,573,386,"[action, adventure, animation, comedy, family, fantasy]"
171,29,"Mar 4, 2011",Rango,135,123,245,122,"[animation, comedy, family, western, adventure]"
172,31,"Jul 17, 2013",Turbo,135,83,286,203,"[animation, family]"
173,32,"Jun 3, 2016",Teenage Mutant Ninja Turtles: Out of the Shadows,135,82,245,163,"[action, adventure, comedy, family, sci-fi]"
174,33,"Nov 18, 2011",Happy Feet Two,135,64,157,93,"[animation, comedy, family]"
175,35,"Nov 2, 2018",The Nutcracker and the Four Realms,132,54,170,116,"[fantasy, adventure, family]"
176,36,"Jun 29, 2005",War of the Worlds,132,234,606,372,[documentary]
177,37,"Nov 26, 2014",Penguins of Madagascar,132,83,366,283,"[family, animation, adventure, comedy]"
178,38,"Nov 22, 2013",The Hunger Games: Catching Fire,130,424,864,440,"[adventure, action, sci-fi]"
179,40,"Aug 3, 2007",The Bourne Ultimatum,130,227,444,217,"[action, drama, mystery, thriller]"
180,41,"Jul 6, 2018",Ant-Man and the Wasp,130,216,623,407,"[action, adventure, sci-fi, comedy]"
181,43,"Jul 17, 2015",Ant-Man,130,180,518,338,"[sci-fi, action, adventure]"
189,45,"Dec 19, 2018",Mary Poppins Returns,130,171,341,170,"[fantasy, family, comedy]"
190,46,"Oct 28, 2011",Puss in Boots,130,149,554,405,"[action, adventure, animation, family, fantasy, comedy]"
191,47,"Nov 5, 2010",Megamind,130,148,321,173,"[animation, action, comedy, family, sci-fi]"
192,49,"Apr 11, 2014",Rio 2,130,131,492,361,"[adventure, comedy, family, animation]"
198,52,"Dec 21, 2011",The Adventures of Tintin,130,77,373,296,"[adventure, animation, mystery]"
199,53,"May 31, 2013",After Earth,130,60,251,191,"[sci-fi, action, adventure]"
200,55,"Jul 19, 2013",R.I.P.D.,130,33,79,46,"[fantasy, action, comedy, crime]"
203,60,"Dec 19, 2014",Night at the Museum: Secret of the Tomb,127,113,353,240,"[adventure, comedy, fantasy, family]"
204,62,"Nov 21, 2014",The Hunger Games: Mockingjay - Part 1,125,337,766,429,"[sci-fi, adventure, thriller]"
205,67,"Apr 29, 2011",Fast Five,125,210,630,420,"[action, thriller, crime]"
208,69,"Dec 16, 2011",Sherlock Holmes: A Game of Shadows,125,186,535,349,"[adventure, action, crime, mystery]"
209,71,"Mar 31, 2017",The Boss Baby,125,175,510,335,"[animation, comedy, family]"
214,75,"Jun 8, 2012",Prometheus,125,126,402,276,"[sci-fi, adventure, mystery]"
215,76,"Aug 10, 2012",The Bourne Legacy,125,113,280,167,"[action, thriller]"
216,78,"Jul 13, 2018",Skyscraper,125,68,304,236,[action]
219,81,"Jan 13, 2017",Monster Trucks,125,33,61,28,"[action, comedy, sci-fi]"
220,86,"Jul 29, 2016",Jason Bourne,120,162,416,254,"[action, thriller]"
221,88,"Nov 21, 2012",Life of Pi,120,124,620,496,"[adventure, drama, action]"
222,90,"Apr 13, 2018",Rampage,120,101,428,327,"[action, adventure, sci-fi, fantasy]"
223,92,"Aug 9, 2013",Elysium,120,93,286,193,"[sci-fi, action, drama, thriller]"
224,93,"Apr 19, 2013",Oblivion,120,89,287,198,"[action, sci-fi, adventure, mystery]"
225,94,"Mar 24, 2017",Power Rangers,120,85,142,57,"[action, adventure, sci-fi]"
226,96,"Feb 12, 2014",RoboCop,120,58,242,184,"[action, sci-fi]"
229,2,"Jun 23, 2010",Knight and Day,117,76,258,182,"[action, comedy]"
232,8,"Jul 26, 2013",The Wolverine,115,132,416,284,"[action, sci-fi, adventure, fantasy]"
233,9,"Feb 7, 1997",Dante's Peak,115,67,178,111,"[action, adventure, thriller, drama]"
234,13,"Dec 25, 2010",Gulliver's Travels,112,42,232,190,"[comedy, adventure, family, fantasy]"
237,15,"May 18, 2018",Deadpool 2,110,324,786,462,"[action, comedy, adventure]"
238,16,"Oct 4, 2013",Gravity,110,274,693,419,"[sci-fi, thriller, drama]"
239,19,"May 29, 2015",San Andreas,110,155,456,301,"[action, drama, thriller]"
240,20,"Jul 29, 2011",The Smurfs,110,142,563,421,"[animation, family, adventure, comedy, fantasy]"
241,26,"Mar 7, 2014",300: Rise of an Empire,110,106,330,224,"[action, war, fantasy]"
244,29,"Jan 14, 2011",The Green Hornet,110,98,229,131,"[action, crime, comedy]"
245,31,"Oct 7, 2011",Real Steel,110,85,263,178,"[action, sci-fi, drama]"
246,32,"Jun 11, 2010",The A-Team,110,77,177,100,"[thriller, action, adventure, comedy, crime]"
247,33,"Jul 31, 2013",The Smurfs 2,110,71,348,277,"[fantasy, family, comedy, animation]"
248,36,"Nov 1, 2013",Ender's Game,110,61,127,66,"[sci-fi, action, adventure]"
249,40,"Mar 31, 2017",Ghost in the Shell,110,40,167,127,"[action, sci-fi, thriller, drama]"
254,52,"Jul 22, 2016",Ice Age: Collision Course,105,64,402,338,"[adventure, animation, family, comedy]"
255,54,"Sep 22, 2017",Kingsman: The Golden Circle,104,100,408,308,"[action, adventure, comedy]"
256,58,"Mar 9, 2018",A Wrinkle in Time,103,100,133,33,"[adventure, sci-fi, family, fantasy]"
257,62,"Dec 21, 2018",Bumblebee,102,127,465,338,"[action, adventure, sci-fi]"
258,63,"Oct 26, 2012",Cloud Atlas,102,27,130,103,"[drama, sci-fi]"
261,69,"Dec 25, 2012",Django Unchained,100,162,449,287,"[drama, western]"
262,70,"Dec 22, 2010",Little Fockers,100,148,310,162,"[comedy, romance]"
263,74,"Aug 6, 2010",The Other Guys,100,119,170,51,"[action, comedy, crime]"
264,75,"Dec 17, 2004",Lemony Snicket's A Series of Unfortunate Events,100,118,212,94,"[adventure, comedy, family]"
265,76,"Dec 25, 2013",The Wolf of Wall Street,100,116,389,273,"[crime, drama, comedy]"
266,77,"May 24, 2013",Epic,100,107,262,155,"[animation, adventure, family, fantasy]"
267,81,"Aug 17, 2012",The Expendables 2,100,85,311,226,"[action, adventure, thriller]"
270,85,"Dec 10, 2010",The Tourist,100,67,278,211,"[action, thriller, romance]"
271,90,"Sep 24, 2010",Legend of the Guardians: The Owls of Ga'Hoole,100,55,139,84,"[animation, adventure, family, fantasy]"
272,96,"Aug 15, 2014",The Expendables 3,100,39,209,170,"[action, adventure, thriller]"
273,98,"Mar 12, 2010",Green Zone,100,35,97,62,"[war, action, adventure, drama, thriller]"
282,4,"Dec 14, 2018",Mortal Engines,100,15,85,70,"[adventure, fantasy]"
285,12,"May 19, 2017",Alien: Covenant,97,74,238,164,"[horror, sci-fi, thriller]"
290,14,"Jul 13, 2012",Ice Age: Continental Drift,95,161,879,718,"[animation, comedy, adventure, family]"
291,16,"May 27, 2010",Sex and the City 2,95,95,294,199,"[comedy, drama, romance]"
292,17,"Feb 12, 2010",Percy Jackson & the Olympians: The Lightning Thief,95,88,223,135,"[adventure, fantasy, family]"
293,18,"Aug 10, 2012",The Campaign,95,86,104,18,[comedy]
296,22,"Dec 11, 2009",The Lovely Bones,95,44,94,50,"[fantasy, drama]"
297,23,"Aug 19, 2016",Ben-Hur,95,26,91,65,"[action, adventure, drama]"
298,24,"Feb 6, 2015",Seventh Son,95,17,108,91,"[adventure, fantasy]"
301,31,"Aug 5, 2011",Rise of the Planet of the Apes,93,176,470,294,"[thriller, action, drama, sci-fi]"
302,34,"Feb 14, 2013",A Good Day to Die Hard,92,67,304,237,"[action, thriller]"
303,37,"Dec 25, 2013",The Secret Life of Walter Mitty,91,58,187,129,"[adventure, comedy, drama, fantasy]"
308,42,"Dec 25, 2009",Sherlock Holmes,90,209,498,289,"[fantasy, drama, horror, action, thriller, mystery]"
309,46,"Apr 15, 2011",Rio,90,143,487,344,"[animation, adventure, comedy, family]"
310,51,"Dec 20, 2011",The Girl with the Dragon Tattoo,90,102,239,137,"[thriller, crime, mystery, drama]"
311,55,"Sep 23, 2016",The Magnificent Seven,90,93,162,69,"[adventure, action, western]"
312,56,"Dec 18, 2015",Alvin and the Chipmunks: The Road Chip,90,85,249,164,"[adventure, animation, comedy, family]"
315,64,"Aug 7, 2013",Percy Jackson: Sea of Monsters,90,68,200,132,"[adventure, family, fantasy]"
316,66,"Jun 10, 2016",Now You See Me 2,90,65,328,263,"[action, comedy, thriller]"
317,68,"Apr 4, 1997",The Saint,90,61,169,108,"[action, adventure, crime]"
318,70,"Mar 16, 2018",Tomb Raider,90,58,273,215,"[action, adventure, fantasy]"
321,77,"Oct 21, 2011",The Three Musketeers,90,20,139,119,"[adventure, action, thriller]"
325,84,"Sep 14, 2018",The Predator,88,51,159,108,"[sci-fi, action, thriller, adventure, horror]"
326,91,"Jul 23, 2004",The Bourne Supremacy,85,176,311,135,"[action, drama, thriller]"
327,95,"Mar 21, 2014",Divergent,85,150,276,126,"[action, adventure, sci-fi]"
328,96,"Sep 28, 2012",Hotel Transylvania,85,148,378,230,"[animation, comedy, family, fantasy]"
329,99,"Feb 10, 2012",Safe House,85,126,208,82,"[action, thriller]"
330,5,"Nov 4, 2011",Tower Heist,85,78,150,72,"[action, comedy]"
331,7,"Mar 30, 2012",Mirror Mirror,85,64,173,109,"[adventure, comedy, drama, family, fantasy]"
332,14,"Nov 23, 2011",Arthur Christmas,85,46,149,103,"[drama, animation, family, comedy]"
333,15,"Jan 20, 2017",xXx: Return of Xander Cage,85,44,345,301,"[action, adventure, crime]"
334,17,"Jul 30, 2010",Cats & Dogs: The Revenge of Kitty Galore,85,43,113,70,"[comedy, family, action, fantasy]"
335,21,"Mar 2, 2007",Zodiac,85,33,83,50,"[sci-fi, tv movie]"
336,24,"May 9, 1997",Father's Day,85,28,35,7,"[action, comedy, horror]"
339,28,"Jul 19, 2013",RED 2,84,53,141,88,"[action, comedy, crime, thriller]"
340,32,"Jul 11, 2008",Hellboy II: The Golden Army,82,75,160,85,"[adventure, fantasy]"
341,34,"Aug 13, 2010",The Expendables,82,103,268,165,"[thriller, adventure, action]"
342,38,"Mar 23, 2012",The Hunger Games,80,408,677,269,"[sci-fi, adventure, fantasy]"
343,39,"May 26, 2011",The Hangover Part II,80,254,586,332,[comedy]
344,41,"Feb 10, 2017",The Lego Batman Movie,80,175,310,135,"[action, animation, comedy, family, fantasy]"
345,42,"Sep 25, 2015",Hotel Transylvania 2,80,169,469,300,"[animation, comedy, family, fantasy]"
346,48,"Jul 12, 2013",Grown Ups 2,80,133,247,114,[comedy]
347,49,"Dec 16, 2011",Alvin and the Chipmunks: Chipwrecked,80,133,349,216,"[comedy, fantasy, family, music, animation]"
348,52,"Feb 19, 2010",Shutter Island,80,128,299,171,"[drama, thriller, mystery]"
349,62,"Dec 17, 2010",Yogi Bear,80,100,204,104,"[comedy, family, animation, adventure]"
350,64,"Jan 15, 2010",The Book of Eli,80,94,158,64,"[action, thriller, sci-fi]"
351,68,"Oct 17, 2014",Fury,80,85,210,125,"[war, drama, action]"
352,69,"Sep 28, 2018",Smallfoot,80,83,213,130,"[animation, family, adventure, fantasy]"
353,71,"Jul 8, 2011",Zookeeper,80,80,170,90,"[comedy, romance, family]"
358,93,"Dec 20, 2013",Walking with Dinosaurs,80,36,123,87,"[animation, family, adventure]"
359,95,"Dec 6, 1996",Daylight,80,32,158,126,"[thriller, horror]"
362,97,"Feb 21, 2014",Pompeii,80,23,108,85,"[action, adventure, history, romance, drama]"
363,100,"Dec 18, 2009",Nine,80,19,53,34,"[animation, adventure]"
364,2,"Apr 22, 2010",Oceans,80,19,86,67,"[documentary, family]"
365,9,"Jun 15, 1994",The Lion King,79,421,986,565,"[family, animation, drama]"
366,10,"Feb 10, 2012",Journey 2: The Mysterious Island,79,103,318,215,"[adventure, action, sci-fi]"
367,11,"Nov 11, 2011",Jack and Jill,79,74,150,76,[comedy]
368,13,"Sep 27, 2013",Cloudy with a Chance of Meatballs 2,78,119,274,155,"[animation, family, comedy]"
369,19,"Feb 12, 2016",The Little Prince,77,1,102,101,"[adventure, animation, fantasy, family]"
370,21,"Jul 20, 2018",The Equalizer 2,77,102,190,88,"[thriller, action, crime]"
371,22,"Jul 3, 2013",Despicable Me 2,76,368,975,607,"[animation, comedy, family]"
372,26,"Jul 8, 2016",The Secret Life of Pets,75,368,886,518,"[adventure, comedy, animation, family]"
375,30,"Jun 30, 2017",Despicable Me 3,75,264,1034,770,"[action, animation, comedy, family, adventure]"
376,34,"Jun 25, 2010",Grown Ups,75,162,272,110,[comedy]
377,41,"May 31, 2013",Now You See Me,75,117,342,225,"[thriller, crime]"
378,43,"Aug 3, 2018",Christopher Robin,75,99,197,98,"[adventure, comedy, family, fantasy]"
379,45,"Nov 11, 2011",Immortals,75,83,211,128,"[fantasy, action, drama]"
384,54,"Jun 4, 2010",Killers,75,47,95,48,"[action, comedy, thriller, romance]"
385,62,"Mar 25, 2011",Sucker Punch,75,36,89,53,"[action, fantasy, thriller]"
386,63,"Mar 11, 2005",Hostage,75,34,77,43,"[drama, horror]"
389,73,"Jul 10, 2015",Minions,74,336,1160,824,"[family, animation, adventure, comedy]"
390,74,"Feb 6, 2015",The SpongeBob Movie: Sponge Out of Water,74,162,311,149,"[adventure, comedy, family, fantasy, animation]"
391,77,"May 20, 2016",The Angry Birds Movie,73,107,352,245,"[animation, adventure, comedy]"
392,90,"Jul 30, 2004",The Village,71,114,257,143,[drama]
393,9,"Mar 22, 2013",Olympus Has Fallen,70,98,172,74,"[action, thriller]"
394,10,"Mar 11, 2011",Battle: Los Angeles,70,83,213,130,"[action, sci-fi]"
395,12,"Dec 25, 2011",War Horse,70,79,156,77,"[drama, war]"
396,14,"Feb 7, 2014",The Monuments Men,70,78,158,80,"[war, drama, history, action]"
397,15,"Sep 23, 2016",Storks,70,72,183,111,"[adventure, animation, comedy, family]"
400,19,"Jan 20, 2012",Underworld: Awakening,70,62,160,98,"[fantasy, action, horror]"
401,20,"Sep 22, 2017",The Lego Ninjago Movie,70,59,122,63,"[action, animation, adventure, family]"
402,21,"Oct 10, 2014",Dracula Untold,70,55,220,165,"[horror, action, drama, fantasy, war]"
405,25,"Jan 14, 2011",The Dilemma,70,48,70,22,"[comedy, drama]"
406,29,"Jun 15, 2012",Rock of Ages,70,38,61,23,"[comedy, drama, music, romance]"
407,34,"Jun 7, 2002",Bad Company,70,30,69,39,[action]
408,36,"Jan 29, 2016",The Finest Hours,70,27,49,22,"[action, drama, history, thriller]"
409,37,"Oct 18, 2013",Escape Plan,70,25,103,78,"[action, thriller]"
410,38,"Sep 23, 2011",Killer Elite,70,25,65,40,"[action, adventure, thriller]"
411,42,"Jan 10, 2014",The Legend of Hercules,70,18,58,40,"[action, adventure]"
412,47,"Jan 16, 2015",Blackhat,70,8,19,11,"[crime, thriller, action]"
413,50,"Jul 9, 2010",Despicable Me,69,251,543,292,"[animation, family, comedy]"
414,51,"Jul 30, 2010",Dinner for Schmucks,69,73,86,13,[comedy]
415,52,"Mar 2, 2018",Red Sparrow,69,46,145,99,"[mystery, thriller]"
416,53,"Jun 30, 2010",The Twilight Saga: Eclipse,68,300,706,406,"[adventure, fantasy, drama, romance]"
417,55,"Jun 26, 2015",Ted 2,68,81,217,136,[comedy]
418,57,"Feb 25, 2011",Hall Pass,68,45,87,42,"[comedy, romance]"
423,65,"Jun 22, 2012",Abraham Lincoln: Vampire Hunter,67,37,137,100,"[action, fantasy, horror]"
424,70,"Mar 14, 2014",Need for Speed,66,43,194,151,"[action, crime, drama, thriller]"
425,72,"Dec 15, 2000",What Women Want,65,182,374,192,"[romance, drama, comedy]"
426,73,"Nov 9, 2012",Lincoln,65,182,273,91,"[history, drama]"
427,75,"Jun 30, 1995",Apollo 13,65,173,335,162,"[drama, history]"
428,77,"Jul 13, 2018",Hotel Transylvania 3: Summer Vacation,65,167,527,360,"[family, fantasy, comedy, animation]"
429,82,"Dec 25, 2014",Unbroken,65,115,163,48,"[drama, war]"
430,84,"Nov 5, 2010",Due Date,65,100,211,111,"[comedy, drama]"
431,89,"Dec 19, 2014",Annie,65,85,139,54,"[comedy, drama, family]"
432,96,"May 16, 2012",The Dictator,65,59,180,121,[comedy]
433,98,"Feb 17, 2012",This Means War,65,54,156,102,"[action, comedy, romance]"
434,99,"Feb 27, 2015",Focus,65,53,168,115,"[romance, comedy, crime, drama]"
435,100,"Dec 8, 2004",Blade: Trinity,65,52,131,79,"[sci-fi, action, horror, thriller, adventure, fantasy]"
436,1,"Nov 21, 2012",Red Dawn,65,44,48,4,"[war, action, thriller, sci-fi]"
439,4,"Sep 14, 2012",Resident Evil: Retribution,65,42,240,198,"[action, horror, sci-fi]"
440,12,"Jan 14, 2005",Elektra,65,24,56,32,[]
441,14,"Jan 24, 2014","I, Frankenstein",65,19,74,55,"[horror, thriller]"
442,16,"Aug 22, 2014",Sin City: A Dame to Kill For,65,13,40,27,"[crime, thriller]"
445,27,"Apr 1, 2011",Hop,63,108,188,80,"[animation, comedy, family]"
446,28,"Sep 15, 2017",American Assassin,63,36,68,32,"[action, thriller]"
449,36,"Oct 3, 2014",Gone Girl,61,167,368,201,"[mystery, thriller, drama]"
450,38,"Sep 18, 2015",Maze Runner: The Scorch Trials,61,81,310,229,"[action, sci-fi, thriller]"
